Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SG/SF,Melvin Frazier (14059896),Melvin Frazier,14059896,SG/SF/F/G/UTIL,3000,ATL@ORL 12/30/2019 07:00PM ET,ORL,2.29
C,Mohamed Bamba (14059901),Mohamed Bamba,14059901,C/UTIL,3000,ATL@ORL 12/30/2019 07:00PM ET,ORL,16.51
SF/PF,Vince Carter (14060011),Vince Carter,14060011,SF/PF/F/UTIL,3000,ATL@ORL 12/30/2019 07:00PM ET,ATL,10.78
PG/SG,Evan Turner (14060015),Evan Turner,14060015,PG/SG/G/UTIL,3000,ATL@ORL 12/30/2019 07:00PM ET,ATL,9.92
SF/PF,Chandler Parsons (14060019),Chandler Parsons,14060019,SF/PF/F/UTIL,3000,ATL@ORL 12/30/2019 07:00PM ET,ATL,7.55
C,Damian Jones (14060023),Damian Jones,14060023,C/UTIL,3000,ATL@ORL 12/30/2019 07:00PM ET,ATL,15.03
PG/SG,Brandon Goodwin (14060025),Brandon Goodwin,14060025,PG/SG/G/UTIL,3000,ATL@ORL 12/30/2019 07:00PM ET,ATL,4.5
SG/SF,Charlie Brown (14060029),Charlie Brown,14060029,SG/SF/F/G/UTIL,3000,ATL@ORL 12/30/2019 07:00PM ET,ATL,3.31
C,Bruno Fernando (14060034),Bruno Fernando,14060034,C/UTIL,3000,ATL@ORL 12/30/2019 07:00PM ET,ATL,10.05
PG/SF,Shaquille Harrison (14059919),Shaquille Harrison,14059919,PG/SF/F/G/UTIL,3000,MIL@CHI 12/30/2019 08:00PM ET,CHI,8.45
PF/C,Luke Kornet (14059924),Luke Kornet,14059924,PF/C/F/UTIL,3000,MIL@CHI 12/30/2019 08:00PM ET,CHI,6.77
C,Cristiano Felicio (14059928),Cristiano Felicio,14059928,C/UTIL,3000,MIL@CHI 12/30/2019 08:00PM ET,CHI,0
SF/PF,Chandler Hutchison (14059930),Chandler Hutchison,14059930,SF/PF/F/UTIL,3000,MIL@CHI 12/30/2019 08:00PM ET,CHI,14.19
SG,Max Strus (14059934),Max Strus,14059934,SG/G/UTIL,3000,MIL@CHI 12/30/2019 08:00PM ET,CHI,3.12
PG/SG,Adam Mokoka (14059937),Adam Mokoka,14059937,PG/SG/G/UTIL,3000,MIL@CHI 12/30/2019 08:00PM ET,CHI,2.5
SG/SF,Sterling Brown (14060060),Sterling Brown,14060060,SG/SF/F/G/UTIL,3000,MIL@CHI 12/30/2019 08:00PM ET,MIL,13.78
SG/SF,Cameron Reynolds (14060065),Cameron Reynolds,14060065,SG/SF/F/G/UTIL,3000,MIL@CHI 12/30/2019 08:00PM ET,MIL,0
PG/SG,Frank Mason III (14060070),Frank Mason III,14060070,PG/SG/G/UTIL,3000,MIL@CHI 12/30/2019 08:00PM ET,MIL,4.25
PF/C,D.J. Wilson (14060074),D.J. Wilson,14060074,PF/C/F/UTIL,3000,MIL@CHI 12/30/2019 08:00PM ET,MIL,8.58
